PyTorch: 2.8.0+cu128, CUDA: True
GPU: NVIDIA RTX A6000

================================================================================
PART 3: SVM + CPU vs GPU Experiments
================================================================================

>>> Running Q1(b) SVM Experiments...

============================================================
SVM on MNIST
============================================================
Train: 10000, Test: 10000

Training: kernel=poly, degree=2, C=1.0
Accuracy: 95.69%, Time: 4808.81ms

Training: kernel=poly, degree=3, C=1.0
Accuracy: 95.15%, Time: 3654.25ms

Training: kernel=poly, degree=4, C=1.0
Accuracy: 93.53%, Time: 4407.84ms

Training: kernel=rbf, gamma=scale, C=1.0
Accuracy: 95.94%, Time: 4511.97ms

Training: kernel=rbf, gamma=auto, C=1.0
Accuracy: 92.13%, Time: 6359.34ms

Training: kernel=rbf, gamma=0.01, C=1.0
Accuracy: 95.33%, Time: 4209.30ms

Training: kernel=rbf, gamma=scale, C=10.0
Accuracy: 96.84%, Time: 3057.90ms

============================================================
SVM on FashionMNIST
============================================================
Train: 10000, Test: 10000

Training: kernel=poly, degree=2, C=1.0
Accuracy: 83.78%, Time: 3062.35ms

Training: kernel=poly, degree=3, C=1.0
Accuracy: 81.66%, Time: 4770.23ms

Training: kernel=poly, degree=4, C=1.0
Accuracy: 79.55%, Time: 3673.91ms

Training: kernel=rbf, gamma=scale, C=1.0
Accuracy: 85.31%, Time: 4021.25ms

Training: kernel=rbf, gamma=auto, C=1.0
Accuracy: 80.90%, Time: 4672.42ms

Training: kernel=rbf, gamma=0.01, C=1.0
Accuracy: 85.31%, Time: 3588.89ms

Training: kernel=rbf, gamma=scale, C=10.0
Accuracy: 86.67%, Time: 3598.22ms

================================================================================
Q1(b) SVM Results Summary
================================================================================
         Dataset Kernel                           Config  Test Accuracy (%)  Train Time (ms)
0          MNIST   poly     kernel=poly, degree=2, C=1.0              95.69      4808.808088
1          MNIST   poly     kernel=poly, degree=3, C=1.0              95.15      3654.251337
2          MNIST   poly     kernel=poly, degree=4, C=1.0              93.53      4407.838345
3          MNIST    rbf   kernel=rbf, gamma=scale, C=1.0              95.94      4511.965275
4          MNIST    rbf    kernel=rbf, gamma=auto, C=1.0              92.13      6359.335899
5          MNIST    rbf    kernel=rbf, gamma=0.01, C=1.0              95.33      4209.302664
6          MNIST    rbf  kernel=rbf, gamma=scale, C=10.0              96.84      3057.904720
7   FashionMNIST   poly     kernel=poly, degree=2, C=1.0              83.78      3062.348843
8   FashionMNIST   poly     kernel=poly, degree=3, C=1.0              81.66      4770.225763
9   FashionMNIST   poly     kernel=poly, degree=4, C=1.0              79.55      3673.910141
10  FashionMNIST    rbf   kernel=rbf, gamma=scale, C=1.0              85.31      4021.252632
11  FashionMNIST    rbf    kernel=rbf, gamma=auto, C=1.0              80.90      4672.417879
12  FashionMNIST    rbf    kernel=rbf, gamma=0.01, C=1.0              85.31      3588.888168
13  FashionMNIST    rbf  kernel=rbf, gamma=scale, C=10.0              86.67      3598.219633

>>> Running Q2 CPU vs GPU Experiments...
ResNet-18 FLOPs: 1,823,526,912
ResNet-50 FLOPs: 4,131,715,072

============================================================
Compute: CPU, BS: 16, Opt: SGD, LR: 0.001
============================================================

--- ResNet-18 ---

Epoch 1/1:   0%|          | 0/2625 [00:00<?, ?it/s]
Epoch 1/1:   0%|          | 1/2625 [00:00<25:56,  1.69it/s]
Epoch 1/1:   0%|          | 2/2625 [00:00<21:00,  2.08it/s]
Epoch 1/1:   0%|          | 3/2625 [00:01<19:12,  2.27it/s]
Epoch 1/1:   0%|          | 4/2625 [00:01<18:28,  2.36it/s]
Epoch 1/1:   0%|          | 5/2625 [00:02<17:55,  2.44it/s]
Epoch 1/1:   0%|          | 6/2625 [00:02<17:43,  2.46it/s]
Epoch 1/1:   0%|          | 7/2625 [00:02<17:12,  2.54it/s]
Epoch 1/1:   0%|          | 8/2625 [00:03<17:04,  2.55it/s]
Epoch 1/1:   0%|          | 9/2625 [00:03<16:58,  2.57it/s]
Epoch 1/1:   0%|          | 10/2625 [00:04<16:54,  2.58it/s]
Epoch 1/1:   0%|          | 11/2625 [00:04<16:46,  2.60it/s]
Epoch 1/1:   0%|          | 12/2625 [00:04<16:23,  2.66it/s]
Epoch 1/1:   0%|          | 13/2625 [00:05<16:33,  2.63it/s]
Epoch 1/1:   1%|          | 14/2625 [00:05<16:33,  2.63it/s]
Epoch 1/1:   1%|          | 15/2625 [00:05<16:23,  2.65it/s]
Epoch 1/1:   1%|          | 16/2625 [00:06<16:33,  2.63it/s]
Epoch 1/1:   1%|          | 17/2625 [00:06<17:04,  2.54it/s]
Epoch 1/1:   1%|          | 18/2625 [00:07<17:45,  2.45it/s]
Epoch 1/1:   1%|          | 19/2625 [00:07<18:28,  2.35it/s]
Epoch 1/1:   1%|          | 20/2625 [00:08<19:12,  2.26it/s]
Epoch 1/1:   1%|          | 21/2625 [00:08<18:46,  2.31it/s]
Epoch 1/1:   1%|          | 22/2625 [00:08<18:25,  2.36it/s]
Epoch 1/1:   1%|          | 23/2625 [00:09<18:14,  2.38it/s]
Epoch 1/1:   1%|          | 24/2625 [00:09<17:46,  2.44it/s]
Epoch 1/1:   1%|          | 25/2625 [00:10<17:53,  2.42it/s]
Epoch 1/1:   1%|          | 26/2625 [00:10<18:47,  2.31it/s]
Epoch 1/1:   1%|          | 27/2625 [00:11<18:57,  2.28it/s]
Epoch 1/1:   1%|          | 28/2625 [00:11<18:45,  2.31it/s]
Epoch 1/1:   1%|          | 29/2625 [00:11<18:07,  2.39it/s]
Epoch 1/1:   1%|          | 30/2625 [00:12<17:35,  2.46it/s]
Epoch 1/1:   1%|          | 31/2625 [00:12<17:15,  2.50it/s]
Epoch 1/1:   1%|          | 32/2625 [00:13<16:58,  2.55it/s]
Epoch 1/1:   1%|▏         | 33/2625 [00:13<16:40,  2.59it/s]
Epoch 1/1:   1%|▏         | 34/2625 [00:13<16:30,  2.62it/s]
Epoch 1/1:   1%|▏         | 35/2625 [00:14<15:51,  2.72it/s]
Epoch 1/1:   1%|▏         | 36/2625 [00:14<15:25,  2.80it/s]
Epoch 1/1:   1%|▏         | 37/2625 [00:14<15:25,  2.80it/s]
Epoch 1/1:   1%|▏         | 38/2625 [00:15<15:46,  2.73it/s]
Epoch 1/1:   1%|▏         | 39/2625 [00:15<15:50,  2.72it/s]
Epoch 1/1:   2%|▏         | 40/2625 [00:15<15:58,  2.70it/s]
Epoch 1/1:   2%|▏         | 41/2625 [00:16<16:08,  2.67it/s]
Epoch 1/1:   2%|▏         | 42/2625 [00:16<16:12,  2.66it/s]
Epoch 1/1:   2%|▏         | 43/2625 [00:17<16:02,  2.68it/s]
Epoch 1/1:   2%|▏         | 44/2625 [00:17<16:06,  2.67it/s]
Epoch 1/1:   2%|▏         | 45/2625 [00:17<16:20,  2.63it/s]
Epoch 1/1:   2%|▏         | 46/2625 [00:18<16:20,  2.63it/s]
Epoch 1/1:   2%|▏         | 47/2625 [00:18<16:17,  2.64it/s]
Epoch 1/1:   2%|▏         | 48/2625 [00:19<16:17,  2.64it/s]
Epoch 1/1:   2%|▏         | 49/2625 [00:19<16:21,  2.62it/s]
Epoch 1/1:   2%|▏         | 50/2625 [00:19<16:31,  2.60it/s]
Epoch 1/1:   2%|▏         | 51/2625 [00:20<16:34,  2.59it/s]
Epoch 1/1:   2%|▏         | 52/2625 [00:20<17:16,  2.48it/s]
Epoch 1/1:   2%|▏         | 53/2625 [00:21<18:01,  2.38it/s]
Epoch 1/1:   2%|▏         | 54/2625 [00:21<18:12,  2.35it/s]
Epoch 1/1:   2%|▏         | 55/2625 [00:21<18:12,  2.35it/s]
Epoch 1/1:   2%|▏         | 56/2625 [00:22<18:36,  2.30it/s]
Epoch 1/1:   2%|▏         | 57/2625 [00:22<18:42,  2.29it/s]
Epoch 1/1:   2%|▏         | 58/2625 [00:23<18:17,  2.34it/s]
Epoch 1/1:   2%|▏         | 59/2625 [00:23<17:41,  2.42it/s]
Epoch 1/1:   2%|▏         | 60/2625 [00:24<17:11,  2.49it/s]
Epoch 1/1:   2%|▏         | 61/2625 [00:24<16:38,  2.57it/s]
Epoch 1/1:   2%|▏         | 62/2625 [00:24<16:34,  2.58it/s]
Epoch 1/1:   2%|▏         | 63/2625 [00:25<16:22,  2.61it/s]
Epoch 1/1:   2%|▏         | 64/2625 [00:25<16:19,  2.61it/s]
Epoch 1/1:   2%|▏         | 65/2625 [00:25<15:58,  2.67it/s]
Epoch 1/1:   3%|▎         | 66/2625 [00:26<15:42,  2.71it/s]
Epoch 1/1:   3%|▎         | 67/2625 [00:26<15:28,  2.75it/s]
Epoch 1/1:   3%|▎         | 68/2625 [00:26<15:22,  2.77it/s]
Epoch 1/1:   3%|▎         | 69/2625 [00:27<15:13,  2.80it/s]
Epoch 1/1:   3%|▎         | 70/2625 [00:27<15:16,  2.79it/s]
Epoch 1/1:   3%|▎         | 71/2625 [00:28<15:23,  2.77it/s]
Epoch 1/1:   3%|▎         | 72/2625 [00:28<15:31,  2.74it/s]
Epoch 1/1:   3%|▎         | 73/2625 [00:28<15:23,  2.76it/s]
Epoch 1/1:   3%|▎         | 74/2625 [00:29<15:50,  2.68it/s]
Epoch 1/1:   3%|▎         | 75/2625 [00:29<15:50,  2.68it/s]
Epoch 1/1:   3%|▎         | 76/2625 [00:29<15:42,  2.70it/s]
Epoch 1/1:   3%|▎         | 77/2625 [00:30<15:55,  2.67it/s]
Epoch 1/1:   3%|▎         | 78/2625 [00:30<15:46,  2.69it/s]
Epoch 1/1:   3%|▎         | 79/2625 [00:30<15:49,  2.68it/s]
Epoch 1/1:   3%|▎         | 80/2625 [00:31<15:42,  2.70it/s]
Epoch 1/1:   3%|▎         | 81/2625 [00:31<15:45,  2.69it/s]
Epoch 1/1:   3%|▎         | 82/2625 [00:32<16:01,  2.65it/s]
Epoch 1/1:   3%|▎         | 83/2625 [00:32<15:44,  2.69it/s]
Epoch 1/1:   3%|▎         | 84/2625 [00:32<15:47,  2.68it/s]
Epoch 1/1:   3%|▎         | 85/2625 [00:33<15:43,  2.69it/s]
Epoch 1/1:   3%|▎         | 86/2625 [00:33<15:36,  2.71it/s]
Epoch 1/1:   3%|▎         | 87/2625 [00:33<15:38,  2.70it/s]
Epoch 1/1:   3%|▎         | 88/2625 [00:34<15:29,  2.73it/s]
Epoch 1/1:   3%|▎         | 89/2625 [00:34<15:20,  2.75it/s]
Epoch 1/1:   3%|▎         | 90/2625 [00:35<15:07,  2.79it/s]
Epoch 1/1:   3%|▎         | 91/2625 [00:35<15:06,  2.79it/s]
Epoch 1/1:   4%|▎         | 92/2625 [00:35<14:50,  2.84it/s]
Epoch 1/1:   4%|▎         | 93/2625 [00:36<14:55,  2.83it/s]
Epoch 1/1:   4%|▎         | 94/2625 [00:36<15:11,  2.78it/s]
Epoch 1/1:   4%|▎         | 95/2625 [00:36<15:18,  2.75it/s]
Epoch 1/1:   4%|▎         | 96/2625 [00:37<15:50,  2.66it/s]
Epoch 1/1:   4%|▎         | 97/2625 [00:37<16:03,  2.62it/s]
Epoch 1/1:   4%|▎         | 98/2625 [00:38<16:18,  2.58it/s]
Epoch 1/1:   4%|▍         | 99/2625 [00:38<16:23,  2.57it/s]
Epoch 1/1:   4%|▍         | 100/2625 [00:38<16:20,  2.57it/s]
Epoch 1/1:   4%|▍         | 101/2625 [00:39<16:36,  2.53it/s]
Epoch 1/1:   4%|▍         | 102/2625 [00:39<16:26,  2.56it/s]
Epoch 1/1:   4%|▍         | 103/2625 [00:39<16:22,  2.57it/s]
Epoch 1/1:   4%|▍         | 104/2625 [00:40<16:29,  2.55it/s]
Epoch 1/1:   4%|▍         | 105/2625 [00:40<16:20,  2.57it/s]
Epoch 1/1:   4%|▍         | 106/2625 [00:41<16:38,  2.52it/s]
Epoch 1/1:   4%|▍         | 107/2625 [00:41<16:54,  2.48it/s]
Epoch 1/1:   4%|▍         | 108/2625 [00:41<16:47,  2.50it/s]
Epoch 1/1:   4%|▍         | 109/2625 [00:42<16:40,  2.52it/s]
Epoch 1/1:   4%|▍         | 110/2625 [00:42<16:26,  2.55it/s]
Epoch 1/1:   4%|▍         | 111/2625 [00:43<16:19,  2.57it/s]
Epoch 1/1:   4%|▍         | 112/2625 [00:43<16:19,  2.57it/s]
Epoch 1/1:   4%|▍         | 113/2625 [00:43<16:08,  2.59it/s]
Epoch 1/1:   4%|▍         | 114/2625 [00:44<15:54,  2.63it/s]
Epoch 1/1:   4%|▍         | 115/2625 [00:44<15:35,  2.68it/s]
Epoch 1/1:   4%|▍         | 116/2625 [00:44<15:34,  2.68it/s]
Epoch 1/1:   4%|▍         | 117/2625 [00:45<15:44,  2.65it/s]
Epoch 1/1:   4%|▍         | 118/2625 [00:45<15:54,  2.63it/s]
Epoch 1/1:   5%|▍         | 119/2625 [00:46<15:55,  2.62it/s]
Epoch 1/1:   5%|▍         | 120/2625 [00:46<15:58,  2.61it/s]
Epoch 1/1:   5%|▍         | 121/2625 [00:46<16:04,  2.60it/s]
Epoch 1/1:   5%|▍         | 122/2625 [00:47<16:19,  2.55it/s]
Epoch 1/1:   5%|▍         | 123/2625 [00:47<16:10,  2.58it/s]
Epoch 1/1:   5%|▍         | 124/2625 [00:48<16:11,  2.58it/s]
Epoch 1/1:   5%|▍         | 125/2625 [00:48<16:10,  2.57it/s]
Epoch 1/1:   5%|▍         | 126/2625 [00:48<16:08,  2.58it/s]
Epoch 1/1:   5%|▍         | 127/2625 [00:49<16:20,  2.55it/s]
Epoch 1/1:   5%|▍         | 128/2625 [00:49<16:14,  2.56it/s]
Epoch 1/1:   5%|▍         | 129/2625 [00:50<16:38,  2.50it/s]
Epoch 1/1:   5%|▍         | 130/2625 [00:50<16:36,  2.50it/s]
Epoch 1/1:   5%|▍         | 131/2625 [00:50<16:38,  2.50it/s]
Epoch 1/1:   5%|▌         | 132/2625 [00:51<16:47,  2.47it/s]
Epoch 1/1:   5%|▌         | 133/2625 [00:51<16:20,  2.54it/s]
Epoch 1/1:   5%|▌         | 134/2625 [00:52<16:07,  2.57it/s]
Epoch 1/1:   5%|▌         | 135/2625 [00:52<15:52,  2.61it/s]
Epoch 1/1:   5%|▌         | 136/2625 [00:52<15:24,  2.69it/s]
Epoch 1/1:   5%|▌         | 137/2625 [00:53<15:05,  2.75it/s]
Epoch 1/1:   5%|▌         | 138/2625 [00:53<14:56,  2.77it/s]
Epoch 1/1:   5%|▌         | 139/2625 [00:53<15:17,  2.71it/s]
Epoch 1/1:   5%|▌         | 140/2625 [00:54<15:19,  2.70it/s]
Epoch 1/1:   5%|▌         | 141/2625 [00:54<15:19,  2.70it/s]
Epoch 1/1:   5%|▌         | 142/2625 [00:54<15:28,  2.68it/s]
Epoch 1/1:   5%|▌         | 143/2625 [00:55<15:28,  2.67it/s]
Epoch 1/1:   5%|▌         | 144/2625 [00:55<15:31,  2.66it/s]
Epoch 1/1:   6%|▌         | 145/2625 [00:56<15:22,  2.69it/s]
Epoch 1/1:   6%|▌         | 146/2625 [00:56<15:13,  2.71it/s]
Epoch 1/1:   6%|▌         | 147/2625 [00:56<15:15,  2.71it/s]
Epoch 1/1:   6%|▌         | 148/2625 [00:57<14:51,  2.78it/s]
Epoch 1/1:   6%|▌         | 149/2625 [00:57<14:57,  2.76it/s]
Epoch 1/1:   6%|▌         | 150/2625 [00:57<14:53,  2.77it/s]
Epoch 1/1:   6%|▌         | 151/2625 [00:58<15:06,  2.73it/s]
Epoch 1/1:   6%|▌         | 152/2625 [00:58<14:55,  2.76it/s]
Epoch 1/1:   6%|▌         | 153/2625 [00:58<14:52,  2.77it/s]
Epoch 1/1:   6%|▌         | 154/2625 [00:59<14:53,  2.77it/s]
Epoch 1/1:   6%|▌         | 155/2625 [00:59<14:54,  2.76it/s]
Epoch 1/1:   6%|▌         | 156/2625 [01:00<14:45,  2.79it/s]
Epoch 1/1:   6%|▌         | 157/2625 [01:00<14:32,  2.83it/s]
Epoch 1/1:   6%|▌         | 158/2625 [01:00<14:28,  2.84it/s]
Epoch 1/1:   6%|▌         | 159/2625 [01:01<14:26,  2.85it/s]
Epoch 1/1:   6%|▌         | 160/2625 [01:01<14:29,  2.83it/s]
Epoch 1/1:   6%|▌         | 161/2625 [01:01<14:35,  2.82it/s]
Epoch 1/1:   6%|▌         | 162/2625 [01:02<14:33,  2.82it/s]
Epoch 1/1:   6%|▌         | 163/2625 [01:02<14:31,  2.83it/s]
Epoch 1/1:   6%|▌         | 164/2625 [01:02<14:15,  2.88it/s]
Epoch 1/1:   6%|▋         | 165/2625 [01:03<14:08,  2.90it/s]
Epoch 1/1:   6%|▋         | 166/2625 [01:03<14:11,  2.89it/s]
Epoch 1/1:   6%|▋         | 167/2625 [01:03<14:32,  2.82it/s]
Epoch 1/1:   6%|▋         | 168/2625 [01:04<14:44,  2.78it/s]
Epoch 1/1:   6%|▋         | 169/2625 [01:04<14:46,  2.77it/s]
Epoch 1/1:   6%|▋         | 170/2625 [01:04<14:33,  2.81it/s]
Epoch 1/1:   7%|▋         | 171/2625 [01:05<14:22,  2.85it/s]
Epoch 1/1:   7%|▋         | 172/2625 [01:05<14:01,  2.92it/s]
Epoch 1/1:   7%|▋         | 173/2625 [01:05<13:40,  2.99it/s]
Epoch 1/1:   7%|▋         | 174/2625 [01:06<13:40,  2.99it/s]
Epoch 1/1:   7%|▋         | 175/2625 [01:06<13:48,  2.96it/s]
Epoch 1/1:   7%|▋         | 176/2625 [01:07<14:29,  2.82it/s]
Epoch 1/1:   7%|▋         | 177/2625 [01:07<14:47,  2.76it/s]
Epoch 1/1:   7%|▋         | 178/2625 [01:07<15:01,  2.71it/s]
Epoch 1/1:   7%|▋         | 179/2625 [01:08<15:18,  2.66it/s]
Epoch 1/1:   7%|▋         | 180/2625 [01:08<15:28,  2.63it/s]
Epoch 1/1:   7%|▋         | 181/2625 [01:08<15:24,  2.64it/s]
Epoch 1/1:   7%|▋         | 182/2625 [01:09<15:26,  2.64it/s]
Epoch 1/1:   7%|▋         | 183/2625 [01:09<15:22,  2.65it/s]
Epoch 1/1:   7%|▋         | 184/2625 [01:10<15:34,  2.61it/s]
Epoch 1/1:   7%|▋         | 185/2625 [01:10<15:47,  2.58it/s]
Epoch 1/1:   7%|▋         | 186/2625 [01:10<15:56,  2.55it/s]
Epoch 1/1:   7%|▋         | 187/2625 [01:11<15:52,  2.56it/s]
Epoch 1/1:   7%|▋         | 188/2625 [01:11<15:37,  2.60it/s]
Epoch 1/1:   7%|▋         | 189/2625 [01:12<15:48,  2.57it/s]
Epoch 1/1:   7%|▋         | 190/2625 [01:12<15:51,  2.56it/s]
Epoch 1/1:   7%|▋         | 191/2625 [01:12<15:50,  2.56it/s]
Epoch 1/1:   7%|▋         | 192/2625 [01:13<15:54,  2.55it/s]
Epoch 1/1:   7%|▋         | 193/2625 [01:13<15:56,  2.54it/s]
Epoch 1/1:   7%|▋         | 194/2625 [01:14<15:45,  2.57it/s]
Epoch 1/1:   7%|▋         | 195/2625 [01:14<15:29,  2.61it/s]
Epoch 1/1:   7%|▋         | 196/2625 [01:14<15:30,  2.61it/s]
